5,0.971077,0.126965,0.000103276
0,0.528498,0.109942,0.510218
1,0.178226,0.780705,0.0868998
6,0.66423,0.102301,0.232684
3,0.678289,0.12618,0.011281
9,0.740212,0.945639,0.791113
8,0.10807,0.206311,0.479064
7,0.311092,0.642962,0.311065
1,0.707725,0.0290869,0.409395
3,0.12388,0.251965,0.592314
9,0.778518,0.53133,0.00871599
2,0.240943,0.150569,0.341248
7,0.00412738,0.572755,0.444245
2,0.395486,0.99469,0.685456
8,0.832684,0.84478,0.838583
1,0.935095,0.560253,0.787499
2,0.544916,0.129306,0.496154
5,0.62165,0.102128,0.0725082
1,0.821746,0.700432,0.064082
6,0.0292491,0.49068,0.0963068
7,0.122616,0.79782,0.496612
1,0.868049,0.951551,0.591086
8,0.100433,0.858648,0.118454
7,0.834272,0.0370381,0.684779
7,0.559676,0.32163,0.655071
5,0.113067,0.690588,0.58589
5,0.620867,0.371538,0.671459
3,0.164689,0.552668,0.278105
2,0.114091,0.0475201,0.635043
8,0.885307,0.0902944,0.953905
2,0.277402,0.749544,0.0195772
7,0.727733,0.870084,0.632333
9,0.695208,0.814024,0.564991
3,0.117566,0.0530983,0.872865
7,0.915638,0.456827,0.863588
5,0.67471,0.496271,0.806348
5,0.000121974,0.909707,0.460659
8,0.91055,0.0101912,0.15212
1,0.529437,0.266266,0.348432
6,0.437541,0.51015,0.311897
3,0.525342,0.853865,0.732767
3,0.53238,0.894309,0.0190241
3,0.800089,0.918076,0.697885
5,0.426328,0.0246242,0.0467328
8,0.333957,0.082336,0.0567749
0,0.453698,0.970697,0.0113852
8,0.468093,0.672298,0.865233
0,0.460049,0.27817,0.791955
0,0.666522,0.765141,0.835995
8,0.90612,0.246685,0.191776
8,0.198394,0.730415,0.694124
2,0.526474,0.562958,0.556171
4,0.0162578,0.94504,0.623468
9,0.297189,0.10294,0.53917
6,0.797742,0.85415,0.888724
3,0.526745,0.512727,0.613343
6,0.367298,0.356888,0.192874
